kind,name,bandwidth(Mbps),latency(ms),request_size(B),response_size(B),runtime(ms),send_bytes(B),recv_bytes(B),memory_rss(MB),tls_handshake_ms,online_ms,zk_proof_total,zk_generate_ms,zk_proof_bytes,zk_verify_attestor_ms,third_party_verify_ms,error
gnark,TLS1_3-gnark,1000,50,1024,4096,19536.50,36292,46694,423.42,167.52,153.3,54,18595.78,30169,544.83,6.67,
gnark,TLS1_3-gnark,1000,50,1024,4096,18594.90,36342,46766,462.06,167.83,154.31,54,17683.62,30169,516.55,5.46,
gnark,TLS1_3-gnark,1000,100,1024,4096,19130.98,36343,46766,446.08,317.3,306.3,54,17849.8,30169,533.42,5.91,
gnark,TLS1_3-gnark,1000,100,1024,4096,18733.79,36410,46904,410.56,319.1,306.98,54,17470.31,30169,509.95,5.15,
gnark,TLS1_3-gnark,1000,100,1024,4096,18826.30,36461,46766,458.01,316.5,304.52,54,17538.76,30169,538.75,8.27,
gnark,TLS1_3-gnark,1000,100,1024,4096,19777.47,36409,46694,442.64,314.74,303.87,54,18441.64,30169,592.7,5.62,
gnark,TLS1_3-gnark,1000,100,1024,4096,20350.34,36410,46693,447.83,323.55,308.57,54,19053.81,30169,540.21,4.82,
gnark,TLS1_3-gnark,1000,100,1024,4096,19909.53,36588,46882,467.69,315.45,407.4,54,18480.55,30169,575.85,9.83,
gnark,TLS1_3-gnark,1000,100,1024,4096,19704.97,36290,46694,476.68,313.64,305.81,54,18399.72,30169,557.97,6.73,
gnark,TLS1_3-gnark,1000,100,1024,4096,19274.67,36294,46694,454.23,321.04,303.86,54,17980.65,30169,538.87,12.75,
gnark,TLS1_3-gnark,1000,100,1024,4096,20202.89,36411,46694,391.18,316.21,305.09,54,18914.46,30169,540.35,6.29,
gnark,TLS1_3-gnark,1000,100,1024,4096,19352.95,36408,46694,440.84,322.17,304.41,54,18044.87,30169,557.8,5.85,
gnark,TLS1_3-gnark,1000,200,1024,4096,19849.73,36289,46694,464.49,615.18,610.47,54,17884.94,30169,511.36,4.88,
gnark,TLS1_3-gnark,1000,200,1024,4096,20287.21,36463,46904,463.35,620.84,603.35,54,18310.33,30169,528.95,5.48,
gnark,TLS1_3-gnark,1000,200,1024,4096,22936.14,36463,46903,464.43,628.7,603.9,54,20943.29,30169,534.77,7.03,
gnark,TLS1_3-gnark,1000,200,1024,4096,20895.78,36462,46903,488.01,614.6,605.94,54,18855.2,30169,594.82,5.47,
gnark,TLS1_3-gnark,1000,200,1024,4096,20809.18,36461,46904,477.27,616.47,603.8,54,18737.63,30169,627.63,5.86,
gnark,TLS1_3-gnark,1000,200,1024,4096,22822.58,36462,46904,436.74,613.98,603.54,54,20881.7,30169,496.82,9.06,
gnark,TLS1_3-gnark,1000,200,1024,4096,21288.07,36460,46903,455.54,618.82,604.24,54,19256.39,30169,583.19,5.42,
gnark,TLS1_3-gnark,1000,200,1024,4096,20958.05,36504,46970,474.04,618.83,606.01,54,18959.75,30168,547.94,7.24,
gnark,TLS1_3-gnark,1000,200,1024,4096,21528.07,36462,46904,459.66,619.22,604.54,54,19579.22,30169,499.23,5.96,
gnark,TLS1_3-gnark,1000,200,1024,4096,21254.11,36462,46904,465.17,616.08,603.79,54,19165.48,30169,645.48,5.4,
